"","BM1_1","BM1_2","BM1_3","BM1_4","BM1_5","BM1_6","BM1_7","BM1_8","BM1_9","BM1_10","BM1_11","BM1_12","BM1_13","BM1_14","BM1_15","BM1_16","BM1_17","BM1_18","BM1_19","BM1_20","BM1_21","BM1_22","BM1_23","BM1_24","BM1_25","BM1_26","BM1_27","BM1_28","BM1_29","BM1_30","OU1_1","OU1_2","OU1_3","OU1_4","OU1_5","OU1_6","OU1_7","OU1_8","OU1_9","OU1_10","OU1_11","OU1_12","OU1_13","OU1_14","OU1_15","OU1_16","OU1_17","OU1_18","OU1_19","OU1_20","OU1_21","OU1_22","OU1_23","OU1_24","OU1_25","OU1_26","OU1_27","OU1_28","OU1_29","OU1_30","OUM_1","OUM_2","OUM_3","OUM_4","OUM_5","OUM_6","OUM_7","OUM_8","OUM_9","OUM_10","OUM_11","OUM_12","OUM_13","OUM_14","OUM_15","OUM_16","OUM_17","OUM_18","OUM_19","OUM_20","OUM_21","OUM_22","OUM_23","OUM_24","OUM_25","OUM_26","OUM_27","OUM_28","OUM_29","OUM_30","OUM","species"
"131",457,2,285,704,5,456,15,840,0,21,208,454,692,0,87,73,1032,427,372,1262,354,1884,201,134,415,272,116,6,234,76,485,353,59,634,0,1820,80,505,11,30,629,1273,474,10,658,29,223,424,5,411,1519,883,447,195,86,589,631,0,227,25,386,428,125,548,3,159,153,625,156,40,394,763,108,31,200,28,298,427,1,168,1004,414,168,188,277,78,257,12,122,24,"1","t131"
"132",1086,541,416,663,20,300,29,809,4,15,124,535,419,156,292,38,306,45,28,904,248,1389,194,159,97,255,226,20,479,29,408,481,86,619,4,1671,405,136,0,16,551,1186,235,18,771,5,226,525,0,330,1289,512,236,324,208,470,331,0,17,79,141,337,161,435,33,664,401,272,171,74,388,766,139,20,124,88,149,375,1,400,757,564,203,214,159,380,159,5,107,194,"1","t132"
"133",35,2,592,709,16,75,1,853,5627,16,553,597,1015,10,300,278,254,451,55,136,565,3788,142,398,311,514,64,0,65,58,124,327,52,695,2,2508,3397,513,86,31,748,1258,386,1,1147,17,275,273,0,482,1483,297,287,310,227,224,334,0,2,45,132,389,67,397,15,757,260,207,151,7,220,802,115,22,106,22,300,337,0,109,933,407,336,52,142,332,362,0,181,142,"1","t133"
"134",11,77,253,592,3,81,6,855,23922,49,162,457,991,535,58,126,98,218,60,783,758,2370,128,359,445,76,122,1,258,164,271,501,122,594,0,1525,74,421,0,8,847,1110,282,15,564,45,243,433,7,473,1424,641,348,431,78,581,554,0,1,51,264,341,161,581,27,393,116,413,124,24,345,271,127,40,76,8,145,327,73,38,725,196,145,116,142,289,282,1,9,110,"1","t134"
"135",148,352,216,424,4,216,15,875,262,12,900,357,1264,137,272,96,544,339,259,673,2,2097,474,420,138,411,117,0,56,203,353,324,127,655,18,1445,269,476,0,19,565,1234,284,14,539,22,327,504,0,420,1294,587,393,361,116,548,277,0,72,10,154,77,95,543,26,434,117,664,2,37,205,414,437,50,89,18,323,296,1,363,77,490,187,204,267,579,302,1,169,9,"1","t135"
"136",283,216,228,530,0,48,38,794,17,10,715,438,1376,325,146,23,552,336,313,261,186,2440,47,218,148,380,191,0,128,32,327,357,75,617,0,1564,1531,505,3,15,794,1152,189,48,668,52,258,591,10,662,1385,592,244,302,115,434,448,1,136,4,341,312,97,661,86,595,134,258,90,42,203,627,258,91,679,15,250,231,104,395,807,420,65,233,61,213,361,7,36,11,"1","t136"
"137",1404,0,486,1092,26,193,3,841,0,25,887,495,522,131,712,7,266,179,6,356,10,1529,197,306,367,156,418,0,461,10,97,334,161,740,0,1059,4,481,0,4,849,1131,437,49,533,14,233,587,0,401,1355,647,451,435,292,585,728,0,2,117,301,261,79,532,2,1820,392,381,80,3,778,897,405,15,698,13,242,639,1,265,1590,718,347,195,122,560,484,0,82,100,"2","t137"
"138",968,0,248,784,21,295,2,851,0,15,778,409,682,5,710,35,255,306,95,351,0,1164,1338,473,333,260,573,0,268,32,297,111,116,567,0,1779,138,527,13,24,753,1219,382,42,634,17,291,333,0,578,1587,934,145,154,52,572,153,0,46,31,412,423,126,613,0,1921,520,430,11,13,760,1323,157,1,1037,3,259,740,0,465,1561,576,308,246,111,237,672,24,99,93,"2","t138"
"139",1250,1,722,966,22,383,288,691,5,64,271,471,428,9,1454,38,250,318,0,466,65,1323,87,97,432,48,167,0,744,105,207,426,53,526,0,1589,58,155,0,11,881,1094,436,13,580,13,174,538,0,592,1353,686,214,149,145,507,677,0,40,223,795,181,4,495,0,3670,439,788,0,17,942,1954,398,8,1515,1,174,803,1,450,2211,927,344,369,225,498,1912,0,201,1,"4","t139"
"140",250,7,597,755,65,617,14,781,0,63,740,233,365,62,818,22,282,241,2,243,373,2131,81,164,465,378,98,1,233,12,237,279,106,657,1,1852,58,454,84,3,792,1345,377,25,449,53,272,517,11,534,1301,993,506,429,114,108,267,0,80,5,290,624,35,493,0,5302,6948,797,0,10,993,1736,342,2,1631,8,175,1047,0,495,2328,873,479,368,206,140,1415,0,768,4,"4","t140"
"141",1004,259,249,717,20,198,0,591,269,6,380,354,628,27,452,38,244,284,29,666,69,614,70,45,401,260,205,0,553,192,203,381,36,571,9,1479,312,511,54,13,547,1225,244,10,560,11,252,424,77,679,1457,529,191,165,146,191,281,0,138,14,565,590,108,547,0,3498,57,481,39,0,1105,1270,256,21,697,16,237,848,0,576,1843,733,514,270,222,437,258,0,245,45,"2","t141"
"142",2400,81,190,979,33,357,40,659,0,33,135,352,297,0,1827,35,213,243,194,628,1236,1006,105,163,147,441,252,0,1376,82,311,118,53,653,1,1268,222,285,0,28,778,1295,254,1,723,73,299,555,0,474,1482,236,429,378,91,653,744,0,3,130,255,454,139,454,0,3986,230,812,62,23,1239,1772,381,0,1368,1,171,950,0,448,2074,832,417,271,224,107,1967,0,5,9,"4","t142"
"143",221,63,323,734,0,333,13,589,0,29,1251,538,516,17,832,36,223,459,69,832,109,1813,72,149,379,297,171,0,239,27,265,279,144,555,11,1829,122,506,0,3,509,974,427,29,926,18,189,462,0,521,1634,883,293,138,62,409,602,0,104,13,178,128,85,446,0,3568,1378,777,8,3,1330,1589,355,0,1272,2,182,848,0,432,1933,276,450,402,245,222,545,0,3,7,"4","t143"
"144",6,3,217,746,4,1233,266,709,201,19,762,981,396,155,1702,192,561,402,0,1063,0,1034,84,336,336,666,107,1,703,62,258,444,96,569,0,1981,1481,323,12,7,689,1256,449,10,397,60,285,342,0,365,1654,500,237,275,88,451,246,2,142,122,367,486,136,574,26,656,312,220,15,27,453,905,209,2,197,108,263,474,63,377,1193,410,169,207,113,287,223,0,207,12,"1","t144"
"145",2004,2,71,737,65,200,273,477,9,9,431,393,1208,1116,230,9,207,97,8,377,312,489,86,152,1142,13,187,0,633,0,361,244,66,597,6,1142,25,521,16,7,757,1240,396,21,621,13,266,521,3,489,1316,476,237,208,10,255,470,0,22,53,220,35,48,443,56,505,126,369,0,48,218,503,666,79,180,60,305,330,58,186,708,465,39,154,214,260,277,2,46,205,"1","t145"
"146",1456,145,145,894,101,447,62,793,33,11,134,499,435,41,433,26,241,70,0,513,471,923,48,41,180,83,310,0,468,2,100,134,115,727,24,2155,182,533,20,14,789,1170,449,107,360,94,310,552,0,407,1682,724,197,44,52,566,593,0,164,224,467,87,96,517,30,335,45,125,121,82,70,519,191,106,368,27,235,270,8,110,1124,503,104,340,304,238,121,10,407,84,"1","t146"
"147",2286,168,899,1122,0,241,97,133,3184,22,811,633,442,2,313,51,308,204,16,222,421,322,186,136,443,32,185,1,56,4,147,413,64,602,0,2344,53,458,1,26,658,1263,382,35,641,20,245,863,3,218,1421,898,385,497,179,325,732,0,102,13,93,308,190,224,111,95,100,96,74,17,259,850,198,166,299,81,296,528,55,355,258,655,186,311,336,296,331,0,83,63,"1","t147"
"148",1537,296,439,931,25,706,46,808,0,28,200,1202,362,0,118,34,306,259,17,334,450,291,348,173,217,172,498,0,113,32,492,44,104,626,0,2266,95,410,1,40,826,1151,405,4,262,19,252,488,0,483,1583,758,274,150,195,90,972,0,121,77,249,145,95,499,9,267,286,465,0,56,320,717,261,63,137,14,247,292,85,132,1127,391,346,79,111,184,294,0,114,155,"1","t148"
"149",8,1033,1773,1144,0,102,1627,412,10900,25,1174,1067,500,108,96,8,221,182,0,375,272,886,362,103,1247,13,147,39,97,22,369,138,149,658,9,2103,1877,434,68,8,869,1188,411,0,559,54,317,397,17,551,1574,905,162,285,26,263,462,0,487,41,276,260,194,622,2,2222,672,799,90,29,898,1443,429,52,682,2,303,617,0,362,1724,974,393,202,63,192,346,0,38,34,"2","t149"
"150",1543,134,720,558,0,112,980,94,2021,56,122,522,1097,560,186,54,285,252,67,512,494,1110,69,123,982,43,111,16,441,35,613,442,113,586,13,1559,346,676,0,26,612,1218,385,11,944,26,198,441,1,575,1674,400,329,389,62,202,641,0,11,5,168,758,52,538,1,1921,235,707,7,15,715,1230,533,18,1008,5,215,590,0,506,1778,666,306,274,118,537,657,0,184,26,"2","t150"
"151",503,138,254,1092,0,790,204,412,472,19,747,972,602,13,213,13,274,279,0,495,884,1241,154,166,645,75,230,0,41,1,79,151,88,609,23,930,143,494,2,9,700,1104,387,27,604,26,255,353,29,598,1729,909,193,121,145,452,144,5,164,9,270,140,169,481,0,3486,156,847,0,6,1222,1731,373,3,1127,19,175,1002,0,394,2121,817,542,433,272,500,2443,0,5,63,"4","t151"
"152",187,103,541,703,0,525,1604,708,71,5,643,334,359,622,237,40,307,92,22,1291,1165,587,63,97,528,278,97,7,6,48,300,256,64,710,5,1421,235,409,0,3,601,1302,433,14,501,4,219,605,0,186,1663,870,180,340,262,388,937,0,407,97,945,414,124,519,0,4176,919,806,0,9,1170,1699,360,3,1291,13,190,859,0,494,2179,498,558,328,177,216,1664,0,423,5,"4","t152"
"153",355,283,334,1125,0,1180,1196,646,3853,15,848,1502,956,41,2302,12,570,108,0,384,1569,2134,49,251,282,182,226,3,267,9,280,700,143,682,22,2849,472,415,0,17,699,1199,381,34,524,19,236,601,0,266,1403,809,491,232,84,555,91,0,523,13,362,163,138,442,8,450,298,389,19,10,134,734,93,5,332,23,279,256,2,137,917,534,127,199,276,88,496,22,209,3,"1","t153"
"154",237,166,135,58,13,1738,1135,601,506,40,360,1424,404,69,2546,21,313,183,0,323,1303,1420,50,653,284,93,417,0,14,0,55,126,50,628,0,2403,86,111,3,51,815,1169,388,7,433,5,298,317,6,664,1501,930,417,236,153,495,519,0,48,78,334,12,24,601,18,453,5,327,46,24,83,287,262,3,289,44,312,285,50,516,298,596,112,471,368,267,325,32,144,210,"1","t154"
"155",1657,56,1522,1193,3,555,476,513,4751,49,319,1316,1306,34,7870,3,175,249,6,57,1062,1859,48,352,346,142,799,0,81,0,89,276,2,620,0,2915,13,714,0,15,962,1179,394,65,545,26,295,748,0,672,1133,769,446,78,279,100,391,0,209,77,138,203,78,367,35,374,18,334,158,37,218,533,130,5,117,27,292,157,5,398,865,370,419,360,67,65,116,7,372,100,"1","t155"
"156",227,16,2828,468,17,703,741,807,648,10,110,1229,1202,62,9030,7,182,210,0,189,1394,1244,243,737,328,243,580,0,173,0,336,238,27,655,0,1906,615,693,304,5,684,1271,419,79,399,74,242,478,0,552,1570,280,321,182,181,307,1132,0,63,134,220,140,79,384,0,359,130,447,18,14,132,643,578,35,208,12,165,116,23,296,953,402,61,149,87,445,355,13,81,38,"1","t156"
"157",1005,621,807,440,23,444,12,682,1381,19,599,424,372,696,1082,16,207,364,5,118,960,1016,256,51,102,376,262,0,31,0,324,97,48,509,2,1917,755,543,10,15,681,1275,191,28,391,53,258,675,8,498,1498,795,230,324,53,514,330,0,579,19,258,434,127,480,0,3894,349,708,0,7,1299,2057,378,1,1007,1,172,764,0,451,2312,1048,487,365,213,377,1651,0,0,85,"4","t157"
"158",722,94,664,1141,48,131,15,669,5,50,801,689,1494,70,1744,24,247,293,3,57,638,860,573,99,114,326,229,0,156,4,342,314,98,677,10,1591,1523,564,1,7,561,1169,396,31,361,58,215,513,25,247,1440,591,267,325,370,506,1055,0,15,28,855,357,177,465,0,3226,571,812,0,10,1086,1698,396,39,1459,20,166,758,3,422,1909,954,556,361,139,416,1158,0,251,29,"4","t158"
"159",123,375,483,212,20,169,107,639,1960,9,921,1704,1455,216,549,124,392,327,29,133,1498,2608,100,22,242,769,213,2,175,1,84,33,141,678,0,1915,133,480,168,8,958,1253,415,48,567,8,210,421,9,469,1862,602,247,283,229,467,632,1,18,177,76,786,40,498,0,3767,124,772,0,2,1218,2033,397,30,1387,34,181,905,0,425,2152,705,434,311,138,481,1314,0,0,26,"4","t159"
"160",51,227,80,471,0,308,285,560,11538,11,1200,2379,1312,78,581,9,207,279,31,51,1075,1660,353,171,417,349,730,0,8,53,209,218,104,516,0,1834,218,385,1,3,799,1192,433,2,533,44,231,707,18,232,1546,805,290,402,162,282,551,0,3,2,449,230,77,530,2,2418,488,542,58,10,731,1225,409,13,1063,16,195,345,0,389,1986,854,283,211,153,398,1393,0,7,40,"2","t160"
"161",43,8,344,583,585,1032,335,487,70,53,37,1,255,148,527,95,131,1443,16,243,59,73,297,119,102,594,280,0,598,293,247,276,65,575,0,1559,138,463,37,8,616,1240,429,14,701,65,201,707,0,177,1372,523,52,139,117,213,683,0,21,5,303,650,74,573,1,1861,654,192,37,9,753,921,372,27,654,14,204,867,9,255,1358,869,202,178,265,334,863,0,411,127,"2","t161"
"162",18,108,1039,709,41,1394,354,148,1032,60,339,216,332,197,657,57,176,965,0,414,0,215,126,50,52,704,129,0,204,2,537,523,55,588,21,1670,466,280,11,25,793,1322,397,49,724,35,238,427,5,480,1285,250,267,103,151,450,1133,3,157,70,139,615,107,647,0,1871,39,450,4,13,547,1329,442,9,850,30,196,529,0,219,1666,372,291,227,87,559,720,0,4,34,"2","t162"
"163",92,2,1188,712,131,1499,5,591,33,103,247,569,240,139,811,72,260,954,4,968,1,130,125,150,10,679,250,0,418,0,51,173,107,531,15,2023,991,218,4,10,778,1276,310,60,766,59,197,458,6,579,1612,625,203,200,118,69,714,0,37,320,122,534,25,446,0,3913,450,787,61,3,1070,1801,373,1,1178,17,194,950,10,521,2204,1019,428,339,323,463,1180,0,113,19,"4","t163"
"164",63,63,276,675,44,1415,48,345,19,76,514,258,236,0,1254,150,232,1221,1,702,0,203,32,68,45,708,178,0,952,175,245,571,119,693,0,1775,476,678,87,12,729,1121,444,33,417,51,273,324,0,549,1738,391,349,235,293,562,348,0,589,43,717,346,157,460,7,3796,263,735,0,11,1242,1438,400,6,1042,9,206,932,0,561,2061,763,549,342,130,352,1032,0,21,0,"4","t164"
"165",528,394,1642,1025,8,268,948,245,2,145,201,1,243,25,2309,94,73,316,0,247,1,49,115,128,10,513,387,0,388,401,417,556,33,579,3,1645,1408,194,4,5,579,987,398,27,608,2,252,375,23,479,1481,993,359,432,347,264,551,0,67,124,331,674,46,406,0,4299,702,494,0,4,1124,1831,377,43,1355,13,168,861,0,414,1872,793,365,316,135,433,1154,0,1,121,"4","t165"
"166",137,843,1583,752,160,745,269,162,109,53,73,1,292,787,1243,26,34,498,140,114,0,130,227,290,5,439,320,1,221,221,165,399,197,644,1,2446,367,680,16,5,755,947,377,17,237,24,273,168,22,493,1096,903,253,168,343,139,207,0,138,48,373,824,129,458,0,4514,835,646,0,8,1153,1905,278,33,1303,1,151,902,0,461,2095,1005,368,442,185,448,1676,0,3,0,"4","t166"
"167",320,921,1649,1064,49,1365,97,279,0,275,36,1,153,156,341,76,170,313,141,1,0,179,1709,208,12,354,191,0,95,49,124,180,5,668,15,2022,123,708,37,19,419,1250,398,18,456,3,231,535,2,235,1415,944,508,355,117,233,572,0,125,28,415,567,134,488,1,3915,253,549,0,9,1200,1578,358,0,1504,5,156,813,11,467,2132,871,542,356,275,222,1008,0,23,126,"4","t167"
"168",412,958,934,1015,14,1443,74,378,0,140,0,30,299,485,628,99,73,636,91,64,64,304,329,281,18,669,94,0,306,47,501,426,57,636,1,1542,555,312,0,24,753,1306,405,14,348,9,251,631,11,215,1333,682,229,156,110,628,69,0,31,44,441,216,32,673,33,842,113,526,0,19,527,1222,419,46,240,25,261,420,62,439,1301,550,222,246,171,453,1006,15,24,51,"1","t168"
"169",2521,346,384,680,484,516,0,310,0,144,32,10,398,0,896,17,180,370,0,97,59,492,183,13,66,361,541,0,531,24,238,590,29,609,0,1678,372,188,43,7,704,1086,449,21,412,175,298,593,0,334,1810,587,169,140,112,140,316,0,52,33,213,117,151,535,34,224,61,232,33,82,497,172,175,99,261,17,227,382,161,262,560,456,173,232,90,106,93,1,13,39,"1","t169"
"170",2017,146,89,870,417,749,92,230,0,150,187,58,294,0,281,21,193,313,17,17,36,427,83,15,76,317,350,0,16,0,309,279,25,720,0,1216,215,296,84,45,640,1134,447,25,585,4,332,350,0,245,1723,439,323,312,110,266,193,0,313,144,191,90,51,397,153,413,284,91,4,28,209,644,235,1,249,75,275,296,10,273,798,507,157,220,172,218,353,15,148,67,"1","t170"
"171",721,450,137,528,651,575,13,105,0,832,580,45,352,0,565,66,171,780,0,156,3,783,36,1,3,510,139,0,1,23,272,163,31,565,5,962,40,400,0,9,707,1075,508,3,585,19,255,497,35,437,1600,662,160,285,45,283,873,0,342,218,318,250,43,478,9,335,148,521,6,54,209,640,582,64,323,22,248,258,62,64,988,457,244,195,199,636,152,3,40,16,"1","t171"
"172",632,386,158,627,290,1345,84,226,0,133,727,6,299,0,1965,54,156,588,0,345,111,419,78,24,43,753,539,0,5,0,745,83,126,581,14,2094,217,344,120,17,765,1081,417,5,241,37,238,373,1,404,1669,852,212,354,338,415,222,0,2,15,212,124,82,325,91,505,249,71,110,29,339,384,176,8,215,36,294,252,10,215,748,426,372,244,264,253,282,42,253,49,"1","t172"
"173",1303,975,506,954,14,815,3,77,0,127,101,419,60,3,1092,104,148,364,26,59,505,66,39,19,169,496,1087,0,207,0,132,90,54,587,0,1054,893,682,5,8,823,1216,339,48,397,61,229,525,0,572,1340,839,348,189,211,319,105,0,249,0,704,476,74,485,0,4076,3706,828,0,5,1029,1797,335,0,1560,1,164,901,0,507,2239,443,381,417,201,52,748,0,64,0,"4","t173"
"174",948,1180,491,1021,52,1023,89,193,0,135,0,327,104,56,2199,101,159,415,4,5,872,109,112,27,7,550,1301,0,176,0,151,299,35,542,90,1591,335,660,2,36,755,1179,398,7,1012,56,240,400,4,606,1910,940,118,110,139,492,177,0,21,0,569,524,142,446,0,4082,2179,781,0,10,955,1502,339,0,1768,26,170,992,0,482,2339,906,353,384,288,460,819,0,148,0,"4","t174"
"175",1336,116,48,1374,223,865,140,215,0,233,10,156,491,58,787,60,174,233,12,0,107,383,116,399,193,510,996,0,40,4,265,212,134,723,1,1987,156,302,306,20,593,1311,419,0,632,17,246,633,4,464,1396,873,369,188,40,636,761,0,313,20,68,448,182,595,0,282,43,309,143,48,399,800,456,34,156,37,226,254,13,226,531,536,264,218,200,365,510,0,224,109,"1","t175"
"176",914,46,966,1116,436,775,2,551,0,151,7,356,281,4,677,94,215,469,17,13,438,418,157,98,246,536,1254,1,115,29,379,299,22,540,1,2174,2386,711,2,21,749,1069,410,53,710,12,208,312,1,402,1928,654,78,236,216,439,575,0,101,31,124,209,30,444,42,600,369,227,9,112,275,780,81,86,197,97,185,487,3,209,1010,204,266,473,366,111,466,0,352,133,"1","t176"
"177",1135,352,1665,1220,0,497,169,391,0,12,617,707,447,0,673,75,237,330,0,64,34,636,140,57,142,268,1146,0,90,36,134,289,94,680,0,1314,677,324,2,8,684,1310,449,0,395,14,280,288,0,555,1450,831,277,312,183,335,426,0,13,153,280,134,112,580,102,203,198,220,1,46,169,521,295,12,181,48,343,343,61,76,318,649,329,116,26,85,137,39,292,16,"1","t177"
"178",963,441,100,917,2,453,1,328,0,37,599,1093,239,33,429,351,595,648,0,454,20,615,34,14,3,120,604,3,91,305,183,592,21,687,5,1551,7,527,118,15,713,1299,478,76,490,30,287,550,1,424,1814,692,236,215,65,119,67,0,7,7,132,418,73,411,7,538,37,427,13,13,208,848,275,83,418,113,172,273,5,374,1057,293,80,269,51,184,114,0,54,25,"1","t178"
"179",1105,1,130,828,2,541,8,265,0,179,443,426,96,11,1276,384,232,283,1,529,0,491,187,94,359,288,257,0,258,307,87,259,177,646,0,1701,29,389,5,8,807,1211,477,113,806,36,227,693,0,555,1546,624,417,355,184,117,690,1,163,153,84,255,92,314,22,516,123,134,224,22,278,503,205,22,126,23,299,224,44,166,871,199,184,286,130,135,386,7,133,22,"1","t179"
"180",1756,175,691,692,0,290,37,572,0,50,265,284,86,80,669,362,246,145,11,426,111,344,64,14,42,478,97,2,1229,201,124,392,7,492,0,2609,121,498,18,5,689,1190,345,79,174,79,221,764,0,451,1831,448,151,97,157,390,312,14,95,31,254,167,208,641,21,125,136,83,1,11,233,642,301,0,267,102,288,474,37,178,1089,217,198,106,173,128,208,3,94,28,"1","t180"
"181",3079,552,1968,978,8,239,89,198,33,20,52,188,50,2,1182,3,230,190,119,78,138,300,224,66,40,9,520,26,793,437,203,239,90,564,1,1092,280,533,6,21,637,1264,381,1,459,20,260,577,0,386,1344,824,116,281,301,305,617,0,289,12,213,320,124,455,13,607,170,344,6,13,211,556,405,40,270,45,290,202,2,345,918,118,192,76,76,338,242,0,61,91,"1","t181"
"182",1425,72,1821,995,143,199,52,488,3428,55,37,676,138,0,885,24,253,163,226,138,75,220,516,296,262,26,960,29,1178,567,294,843,190,662,12,1804,401,469,100,6,721,1220,436,68,329,69,230,401,0,489,1479,322,237,273,82,255,364,3,266,84,92,111,178,586,16,383,387,227,23,51,125,349,154,29,235,35,203,644,8,154,1004,872,308,160,230,355,343,51,99,173,"1","t182"
"183",1860,0,2630,946,18,327,4,225,0,26,162,669,470,1,2566,2,135,171,0,115,56,312,190,197,317,56,1223,0,447,4,114,292,65,644,6,1795,104,599,6,14,626,1558,182,13,592,11,250,434,0,336,1387,619,422,263,106,507,821,0,45,53,168,378,77,619,18,896,342,399,64,43,110,484,109,30,199,97,256,383,15,361,831,135,265,316,111,161,89,1,153,185,"1","t183"
"184",1329,57,1900,651,3,530,0,255,2,60,391,495,270,0,2857,6,151,199,0,257,94,725,114,42,12,75,2123,5,85,101,143,344,36,541,0,1121,455,601,34,17,740,1110,388,0,289,40,308,645,0,527,1785,649,69,115,290,246,375,4,1167,19,284,233,175,675,50,418,62,371,237,31,287,593,304,22,198,64,301,190,112,250,722,201,222,132,186,178,484,0,138,132,"1","t184"
"185",3445,2,217,739,164,565,0,648,14,75,332,78,395,0,72,115,187,283,0,20,0,363,50,179,190,308,1055,0,15,7,258,108,67,640,13,1887,319,452,0,21,595,1180,443,32,387,13,215,379,0,301,1826,640,214,171,148,504,619,0,398,22,366,496,87,628,0,378,230,277,1,30,223,749,463,42,223,17,281,466,1,180,1022,576,92,83,81,385,321,0,17,75,"1","t185"
"186",3372,0,984,621,79,245,0,372,0,15,86,26,167,5,86,49,181,366,1,0,0,214,187,142,354,311,1407,0,200,345,650,439,66,607,30,1278,17,736,21,6,404,1167,448,7,1008,34,227,146,3,354,1614,611,198,390,254,59,649,1,342,40,518,116,90,521,0,3417,29,779,0,5,1182,1919,374,0,1049,0,175,976,0,433,2189,977,578,335,356,495,967,0,699,19,"4","t186"
"187",3106,9,1635,730,29,165,0,62,0,156,570,84,321,0,228,159,172,250,0,13,0,460,267,46,900,164,657,0,206,0,514,247,89,655,3,1599,94,432,59,37,801,1323,444,12,522,44,233,667,0,306,1541,886,606,180,100,554,432,0,58,174,555,327,110,497,0,3834,149,815,0,7,1013,1659,391,0,1147,6,202,941,3,424,2322,923,503,354,100,509,1480,0,42,16,"4","t187"
"188",2388,0,1191,645,7,578,0,156,0,56,327,281,98,0,152,38,195,290,0,329,0,910,80,191,941,63,178,2,275,358,229,577,70,516,17,1680,68,584,6,13,728,1335,453,31,697,43,196,796,0,141,1666,801,216,170,232,499,856,0,56,100,251,639,59,614,5,946,194,147,24,25,427,1084,271,55,439,10,284,298,33,578,1195,558,186,88,12,507,256,0,41,6,"1","t188"
"189",1212,76,371,557,5,446,0,604,0,20,542,144,168,0,269,21,132,1143,0,81,41,411,830,39,98,317,1535,0,21,551,799,122,60,705,0,2509,737,509,7,24,816,1199,389,4,853,11,258,203,1,523,1782,541,239,237,226,131,667,0,233,0,157,388,27,591,1,1710,434,238,191,6,631,1216,449,19,567,69,233,480,12,365,1451,775,374,368,275,454,325,0,1,56,"2","t189"
"190",1810,0,388,404,177,400,0,649,0,17,25,19,160,8,383,1,179,1359,8,1,0,381,357,764,290,157,935,1,1188,83,171,185,12,693,2,1630,105,794,120,14,775,1325,458,30,575,26,206,714,0,305,1338,289,443,258,355,597,785,1,1,1,355,179,21,468,0,2396,303,750,0,7,610,1523,428,15,735,13,225,677,3,200,1622,872,319,186,128,440,769,0,249,18,"2","t190"
"191",1683,0,254,620,7,102,13,515,2686,14,300,246,272,0,138,4,231,703,0,33,37,462,291,676,199,292,925,0,28,346,71,664,138,687,0,1667,144,461,233,18,933,1212,442,16,378,67,306,435,2,173,1799,508,297,303,93,298,510,0,91,24,428,313,48,652,0,2533,173,639,0,8,753,1382,441,5,722,56,192,777,6,284,1749,707,421,410,26,514,1309,0,262,0,"2","t191"
"192",1680,3,245,600,65,428,69,479,0,40,66,71,59,11,137,25,227,689,25,3,3,191,183,11,167,135,1210,3,458,48,272,398,10,536,0,1279,135,492,1,3,711,1381,485,11,464,8,209,508,0,378,1073,738,447,94,122,442,467,1,214,32,508,203,78,695,60,2368,570,558,0,16,776,1388,402,0,756,2,197,544,0,408,1664,905,393,410,126,490,1072,0,66,38,"2","t192"
"193",300,1140,29,432,2,65,7,86,0,27,972,263,178,0,167,58,198,876,59,1202,129,846,224,4,4,933,284,4,1117,46,474,141,143,716,31,1593,57,430,17,14,591,1168,448,93,471,25,298,475,0,310,1503,785,150,264,165,279,300,0,46,38,102,317,23,662,0,589,181,192,20,34,402,803,471,6,368,41,286,161,26,444,1067,442,288,126,273,114,739,0,156,87,"1","t193"
"194",463,1133,165,431,0,407,27,13,0,57,104,291,375,0,117,38,178,996,244,388,460,884,938,11,7,277,130,20,3005,1191,128,296,20,515,0,2452,1831,632,41,5,769,1110,374,38,994,5,203,641,0,712,1219,546,286,101,112,527,322,1,163,120,159,531,144,517,0,3902,702,815,0,14,1181,2033,363,0,1107,4,166,926,0,455,2111,905,413,351,243,291,1266,0,0,91,"4","t194"
"195",544,1142,133,413,21,389,5,146,0,49,182,72,448,2,77,15,195,982,376,170,1039,1304,50,3,4,595,114,2,1844,80,274,149,71,586,0,1442,136,272,16,24,711,1158,431,4,516,31,192,551,3,357,1446,810,438,415,122,274,662,0,21,211,79,302,130,553,22,366,194,307,38,18,305,567,70,136,310,26,280,218,0,145,592,102,321,150,61,563,332,1,207,138,"1","t195"
"196",390,1002,164,454,0,439,467,201,1,19,115,249,59,1,72,31,194,1191,403,927,1149,1076,128,16,25,569,378,14,250,696,192,402,115,682,5,1232,310,449,170,41,740,1122,455,21,754,7,226,575,4,383,1641,656,193,344,161,306,986,0,45,201,62,209,71,518,56,558,55,429,7,12,331,377,142,35,257,45,231,325,5,122,832,194,349,162,139,288,140,9,141,60,"1","t196"
"197",360,21,172,440,81,251,26,253,0,19,440,399,600,0,78,57,274,974,733,140,142,2005,71,34,316,300,294,24,1210,981,326,353,16,563,0,2149,795,603,0,14,506,1258,438,11,787,7,299,322,0,574,1804,637,230,305,110,497,651,0,146,40,559,180,108,569,20,1241,374,172,253,34,322,1015,291,68,219,87,299,302,0,284,1006,264,386,128,398,602,614,0,30,20,"1","t197"
